series_name2,series_name,date,value
Consumer Confidence Survey,Expected Economic Conditions Index,2018-01-31,44.63000107
Consumer Confidence Survey,Expected Economic Conditions Index,2018-03-31,45.99748993
Consumer Confidence Survey,Expected Economic Conditions Index,2018-05-31,45.89057922
Consumer Confidence Survey,Expected Economic Conditions Index,2018-07-31,46.58467865
Consumer Confidence Survey,Expected Economic Conditions Index,2018-09-30,60.31823349
Consumer Confidence Survey,Expected Economic Conditions Index,2018-11-30,54.12411499
Consumer Confidence Survey,Expected Economic Conditions Index,2019-01-31,54.74681091
Consumer Confidence Survey,Expected Economic Conditions Index,2019-03-31,55.83740997
Consumer Confidence Survey,Expected Economic Conditions Index,2019-05-31,45.26713181
Consumer Confidence Survey,Expected Economic Conditions Index,2019-07-31,46.32996
Consumer Confidence Survey,Expected Economic Conditions Index,2019-09-30,47.77367783
Consumer Confidence Survey,Expected Economic Conditions Index,2019-11-30,46.46871185
Consumer Confidence Survey,Expected Economic Conditions Index,2020-01-31,46.67892456
Consumer Confidence Survey,Expected Economic Conditions Index,2020-03-31,49.64756012
Consumer Confidence Survey,Expected Economic Conditions Index,2020-05-31,44.73929596
Consumer Confidence Survey,Expected Economic Conditions Index,2020-07-31,39.34824753
Consumer Confidence Survey,Expected Economic Conditions Index,2020-09-30,48.52036667
Consumer Confidence Survey,Expected Economic Conditions Index,2020-11-30,44.61059189
Consumer Confidence Survey,Expected Economic Conditions Index,2021-01-31,47.6052475
Consumer Confidence Survey,Expected Economic Conditions Index,2021-03-31,44.5616684
Consumer Confidence Survey,Expected Economic Conditions Index,2021-05-31,43.32597351
Consumer Confidence Survey,Expected Economic Conditions Index,2021-07-31,47.77005768
Consumer Confidence Survey,Expected Economic Conditions Index,2021-09-30,44.81403351
Consumer Confidence Survey,Expected Economic Conditions Index,2021-11-30,40.32845306
Consumer Confidence Survey,Expected Economic Conditions Index,2022-01-31,40.43503571
Consumer Confidence Survey,Expected Economic Conditions Index,2022-03-31,42.7871933
Consumer Confidence Survey,Expected Economic Conditions Index,2022-05-31,43.868015
Consumer Confidence Survey,Expected Economic Conditions Index,2022-07-31,33.300438
Consumer Confidence Survey,Expected Economic Conditions Index,2022-09-30,38.030434
Consumer Confidence Survey,Expected Economic Conditions Index,2022-11-30,37.818375
Consumer Confidence Survey,Expected Economic Conditions Index,2023-01-31,36.370491
Consumer Confidence Survey,Expected Economic Conditions Index,2023-02-28,32.593739
Consumer Confidence Survey,Expected Economic Conditions Index,2023-03-31,32.492172
Consumer Confidence Survey,Inflation Expectations Index,2012-01-31,79.62338257
Consumer Confidence Survey,Inflation Expectations Index,2012-03-31,79.73363495
Consumer Confidence Survey,Inflation Expectations Index,2012-05-31,79.1965332
Consumer Confidence Survey,Inflation Expectations Index,2012-07-31,74.99780273
Consumer Confidence Survey,Inflation Expectations Index,2012-09-30,79.47514343
Consumer Confidence Survey,Inflation Expectations Index,2012-11-30,75.36782074
Consumer Confidence Survey,Inflation Expectations Index,2013-01-31,77.09812164
Consumer Confidence Survey,Inflation Expectations Index,2013-03-31,75.28038788
Consumer Confidence Survey,Inflation Expectations Index,2013-05-31,70.51197815
Consumer Confidence Survey,Inflation Expectations Index,2013-07-31,74.17016602
Consumer Confidence Survey,Inflation Expectations Index,2013-09-30,75.162323
Consumer Confidence Survey,Inflation Expectations Index,2013-11-30,76.17875671
Consumer Confidence Survey,Inflation Expectations Index,2014-01-31,75.15089417
Consumer Confidence Survey,Inflation Expectations Index,2014-03-31,74.81639862
Consumer Confidence Survey,Inflation Expectations Index,2014-05-31,71.027771
Consumer Confidence Survey,Inflation Expectations Index,2014-07-31,74.04634094
Consumer Confidence Survey,Inflation Expectations Index,2014-09-30,74.01071167
Consumer Confidence Survey,Inflation Expectations Index,2014-11-30,71.23365784
Consumer Confidence Survey,Inflation Expectations Index,2015-01-31,65.32406616
Consumer Confidence Survey,Inflation Expectations Index,2015-03-31,66.73829651
Consumer Confidence Survey,Inflation Expectations Index,2015-05-31,67.36808777
Consumer Confidence Survey,Inflation Expectations Index,2015-07-31,70.8679657
Consumer Confidence Survey,Inflation Expectations Index,2015-09-30,68.8347168
Consumer Confidence Survey,Inflation Expectations Index,2015-11-30,71.18313599
Consumer Confidence Survey,Inflation Expectations Index,2016-01-31,69.30853271
Consumer Confidence Survey,Inflation Expectations Index,2016-03-31,65.41248322
Consumer Confidence Survey,Inflation Expectations Index,2016-05-31,70.25312805
Consumer Confidence Survey,Inflation Expectations Index,2016-07-31,73.01947021
Consumer Confidence Survey,Inflation Expectations Index,2016-09-30,71.53575897
Consumer Confidence Survey,Inflation Expectations Index,2016-11-30,72.2796936
Consumer Confidence Survey,Inflation Expectations Index,2017-01-31,72.66534424
Consumer Confidence Survey,Inflation Expectations Index,2017-03-31,72.5332489
Consumer Confidence Survey,Inflation Expectations Index,2017-05-31,72.73972321
Consumer Confidence Survey,Inflation Expectations Index,2017-07-31,70.57122803
Consumer Confidence Survey,Inflation Expectations Index,2017-09-30,72.8049469
Consumer Confidence Survey,Inflation Expectations Index,2017-11-30,73.71014404
Consumer Confidence Survey,Inflation Expectations Index,2018-01-31,74.22648621
Consumer Confidence Survey,Inflation Expectations Index,2018-03-31,74.21024323
Consumer Confidence Survey,Inflation Expectations Index,2018-05-31,74.44497681
Consumer Confidence Survey,Inflation Expectations Index,2018-07-31,74.24781036
Consumer Confidence Survey,Inflation Expectations Index,2018-09-30,62.06388092
Consumer Confidence Survey,Inflation Expectations Index,2018-11-30,70.95563507
Consumer Confidence Survey,Inflation Expectations Index,2019-01-31,67.11676025
Consumer Confidence Survey,Inflation Expectations Index,2019-03-31,68.35466003
Consumer Confidence Survey,Inflation Expectations Index,2019-05-31,71.93616486
Consumer Confidence Survey,Inflation Expectations Index,2019-07-31,70.68437195
Consumer Confidence Survey,Inflation Expectations Index,2019-09-30,70.77113342
Consumer Confidence Survey,Inflation Expectations Index,2019-11-30,70.66436005
Consumer Confidence Survey,Inflation Expectations Index,2020-01-31,71.91471863
Consumer Confidence Survey,Inflation Expectations Index,2020-03-31,62.04159546
Consumer Confidence Survey,Inflation Expectations Index,2020-05-31,65.94484711
Consumer Confidence Survey,Inflation Expectations Index,2020-07-31,72.97893524
Consumer Confidence Survey,Inflation Expectations Index,2020-09-30,70.77352142
Consumer Confidence Survey,Inflation Expectations Index,2020-11-30,70.05768585
Consumer Confidence Survey,Inflation Expectations Index,2021-01-31,69.47492218
Consumer Confidence Survey,Inflation Expectations Index,2021-03-31,71.47323608
Consumer Confidence Survey,Inflation Expectations Index,2021-05-31,71.85930634
Consumer Confidence Survey,Inflation Expectations Index,2021-07-31,70.65467834
Consumer Confidence Survey,Inflation Expectations Index,2021-09-30,73.96284485
Consumer Confidence Survey,Inflation Expectations Index,2021-11-30,73.53304291
Consumer Confidence Survey,Inflation Expectations Index,2022-01-31,74.45948792
Consumer Confidence Survey,Inflation Expectations Index,2022-03-31,72.89528656
Consumer Confidence Survey,Inflation Expectations Index,2022-05-31,70.873383
Consumer Confidence Survey,Inflation Expectations Index,2022-07-31,76.250191
Consumer Confidence Survey,Inflation Expectations Index,2022-09-30,75.303802
Consumer Confidence Survey,Inflation Expectations Index,2022-11-30,72.142303
Consumer Confidence Survey,Inflation Expectations Index,2023-01-31,76.370255
Consumer Confidence Survey,Inflation Expectations Index,2023-02-28,80.173386
Consumer Confidence Survey,Inflation Expectations Index,2023-03-31,78.65451
